// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\publish/" in C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\publish/" --output "C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" in C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1
// command took 4.32 sec and exited with 0
// ***** Done, took 00:00:05 (5.22 sec)   *****
// Found 3 benchmarks:
//   LoopBenchmark.SumWithForLoop: DefaultJob
//   LoopBenchmark.SumWithForeachLoop: DefaultJob
//   LoopBenchmark.SumWithWhileLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Høy ytelse)
// **************************
// Benchmark: LoopBenchmark.SumWithForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmark-DefaultJob-1.dll --anonymousPipes 1632 1628 --benchmarkName LoopBenchmark.SumWithForLoop --job Default --benchmarkId 0 in C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 129200.00 ns, 129.2000 us/op
WorkloadJitting  1: 1 op, 247000.00 ns, 247.0000 us/op

OverheadJitting  2: 16 op, 232700.00 ns, 14.5438 us/op
WorkloadJitting  2: 16 op, 516500.00 ns, 32.2813 us/op

WorkloadPilot    1: 16 op, 92400.00 ns, 5.7750 us/op
WorkloadPilot    2: 32 op, 146100.00 ns, 4.5656 us/op
WorkloadPilot    3: 64 op, 257700.00 ns, 4.0266 us/op
WorkloadPilot    4: 128 op, 377700.00 ns, 2.9508 us/op
WorkloadPilot    5: 256 op, 943000.00 ns, 3.6836 us/op
WorkloadPilot    6: 512 op, 1279900.00 ns, 2.4998 us/op
WorkloadPilot    7: 1024 op, 2742400.00 ns, 2.6781 us/op
WorkloadPilot    8: 2048 op, 5302800.00 ns, 2.5893 us/op
WorkloadPilot    9: 4096 op, 10819000.00 ns, 2.6414 us/op
WorkloadPilot   10: 8192 op, 20935600.00 ns, 2.5556 us/op
WorkloadPilot   11: 16384 op, 42034500.00 ns, 2.5656 us/op
WorkloadPilot   12: 32768 op, 90618000.00 ns, 2.7654 us/op
WorkloadPilot   13: 65536 op, 121932300.00 ns, 1.8605 us/op
WorkloadPilot   14: 131072 op, 41487700.00 ns, 316.5260 ns/op
WorkloadPilot   15: 262144 op, 88261400.00 ns, 336.6905 ns/op
WorkloadPilot   16: 524288 op, 166126700.00 ns, 316.8615 ns/op
WorkloadPilot   17: 1048576 op, 329374000.00 ns, 314.1155 ns/op
WorkloadPilot   18: 2097152 op, 671801600.00 ns, 320.3400 ns/op

OverheadWarmup   1: 2097152 op, 3662100.00 ns, 1.7462 ns/op
OverheadWarmup   2: 2097152 op, 3511200.00 ns, 1.6743 ns/op
OverheadWarmup   3: 2097152 op, 3593200.00 ns, 1.7134 ns/op
OverheadWarmup   4: 2097152 op, 3642800.00 ns, 1.7370 ns/op
OverheadWarmup   5: 2097152 op, 3683600.00 ns, 1.7565 ns/op
OverheadWarmup   6: 2097152 op, 3487700.00 ns, 1.6631 ns/op
OverheadWarmup   7: 2097152 op, 3590900.00 ns, 1.7123 ns/op
OverheadWarmup   8: 2097152 op, 3573900.00 ns, 1.7042 ns/op

OverheadActual   1: 2097152 op, 3581000.00 ns, 1.7076 ns/op
OverheadActual   2: 2097152 op, 3607300.00 ns, 1.7201 ns/op
OverheadActual   3: 2097152 op, 3609700.00 ns, 1.7212 ns/op
OverheadActual   4: 2097152 op, 3602300.00 ns, 1.7177 ns/op
OverheadActual   5: 2097152 op, 3610100.00 ns, 1.7214 ns/op
OverheadActual   6: 2097152 op, 3504900.00 ns, 1.6713 ns/op
OverheadActual   7: 2097152 op, 3500200.00 ns, 1.6690 ns/op
OverheadActual   8: 2097152 op, 3834600.00 ns, 1.8285 ns/op
