// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\publish/" in C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\publish/" --output "C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" in C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1
// command took 4.31 sec and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 3 benchmarks:
//   LoopBenchmarks.ForLoop: DefaultJob
//   LoopBenchmarks.ForeachLoop: DefaultJob
//   LoopBenchmarks.WhileLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Høy ytelse)
// **************************
// Benchmark: LoopBenchmarks.ForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmark-DefaultJob-1.dll --anonymousPipes 1576 1580 --benchmarkName LoopBenchmarks.ForLoop --job Default --benchmarkId 0 in C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 125300.00 ns, 125.3000 us/op
WorkloadJitting  1: 1 op, 228500.00 ns, 228.5000 us/op

OverheadJitting  2: 16 op, 237000.00 ns, 14.8125 us/op
WorkloadJitting  2: 16 op, 512400.00 ns, 32.0250 us/op

WorkloadPilot    1: 16 op, 96500.00 ns, 6.0313 us/op
WorkloadPilot    2: 32 op, 142300.00 ns, 4.4469 us/op
WorkloadPilot    3: 64 op, 230600.00 ns, 3.6031 us/op
WorkloadPilot    4: 128 op, 366000.00 ns, 2.8594 us/op
WorkloadPilot    5: 256 op, 873700.00 ns, 3.4129 us/op
WorkloadPilot    6: 512 op, 1454700.00 ns, 2.8412 us/op
WorkloadPilot    7: 1024 op, 2447900.00 ns, 2.3905 us/op
WorkloadPilot    8: 2048 op, 4919700.00 ns, 2.4022 us/op
WorkloadPilot    9: 4096 op, 10494200.00 ns, 2.5621 us/op
WorkloadPilot   10: 8192 op, 20604000.00 ns, 2.5151 us/op
WorkloadPilot   11: 16384 op, 39822100.00 ns, 2.4305 us/op
WorkloadPilot   12: 32768 op, 80819700.00 ns, 2.4664 us/op
WorkloadPilot   13: 65536 op, 31495800.00 ns, 480.5878 ns/op
WorkloadPilot   14: 131072 op, 42294100.00 ns, 322.6784 ns/op
WorkloadPilot   15: 262144 op, 84468100.00 ns, 322.2202 ns/op
WorkloadPilot   16: 524288 op, 168674100.00 ns, 321.7203 ns/op
WorkloadPilot   17: 1048576 op, 333516500.00 ns, 318.0661 ns/op
WorkloadPilot   18: 2097152 op, 659347800.00 ns, 314.4015 ns/op

OverheadWarmup   1: 2097152 op, 3610200.00 ns, 1.7215 ns/op
OverheadWarmup   2: 2097152 op, 3460700.00 ns, 1.6502 ns/op
OverheadWarmup   3: 2097152 op, 3457300.00 ns, 1.6486 ns/op
OverheadWarmup   4: 2097152 op, 3561400.00 ns, 1.6982 ns/op
OverheadWarmup   5: 2097152 op, 3445300.00 ns, 1.6428 ns/op
OverheadWarmup   6: 2097152 op, 3435100.00 ns, 1.6380 ns/op
OverheadWarmup   7: 2097152 op, 3452800.00 ns, 1.6464 ns/op
OverheadWarmup   8: 2097152 op, 3554000.00 ns, 1.6947 ns/op
OverheadWarmup   9: 2097152 op, 3412200.00 ns, 1.6271 ns/op

OverheadActual   1: 2097152 op, 3458000.00 ns, 1.6489 ns/op
OverheadActual   2: 2097152 op, 3420800.00 ns, 1.6312 ns/op
OverheadActual   3: 2097152 op, 3421200.00 ns, 1.6314 ns/op
OverheadActual   4: 2097152 op, 3479900.00 ns, 1.6593 ns/op
OverheadActual   5: 2097152 op, 3440700.00 ns, 1.6407 ns/op
OverheadActual   6: 2097152 op, 3433900.00 ns, 1.6374 ns/op
OverheadActual   7: 2097152 op, 3579500.00 ns, 1.7068 ns/op
